   1              	 .syntax unified
 3119 0092 03B0     	 add sp,sp,#12
 3120              	 
 3121 0094 BDE83040 	 pop {r4,r5,lr}
 3122 0098 FFF7FEBF 	 b SystemCoreClockUpdate
 3123              	.L521:
 3124              	 .align 2
 3125              	.L520:
 3126 009c 00400050 	 .word 1342193664
 3128              	 .section .text.XMC_SCU_CLOCK_IsSystemPllLocked,"ax",%progbits
 3129              	 .align 1
 3130              	 .global XMC_SCU_CLOCK_IsSystemPllLocked
 3131              	 .thumb
 3132              	 .thumb_func
 3134              	XMC_SCU_CLOCK_IsSystemPllLocked:
 3135              	 
 3136              	 
 3137              	 
 3138 0000 024B     	 ldr r3,.L523
 3139 0002 1868     	 ldr r0,[r3]
 3140 0004 C0F38000 	 ubfx r0,r0,#2,#1
 3141 0008 7047     	 bx lr
 3142              	.L524:
 3143 000a 00BF     	 .align 2
 3144              	.L523:
 3145 000c 10470050 	 .word 1342195472
 3147              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 3148              	 .align 1
 3149              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 3150              	 .thumb
 3151              	 .thumb_func
 3153              	XMC_SCU_INTERRUPT_SetEventHandler:
 3154              	 
 3155              	 
 3156              	 
 3157 0000 0023     	 movs r3,#0
 3158              	.L526:
 3159 0002 20FA03F2 	 lsr r2,r0,r3
 3160 0006 D207     	 lsls r2,r2,#31
 3161 0008 03D4     	 bmi .L527
 3162 000a 202B     	 cmp r3,#32
 3163 000c 08D0     	 beq .L530
 3164 000e 0133     	 adds r3,r3,#1
 3165 0010 F7E7     	 b .L526
 3166              	.L527:
 3167 0012 202B     	 cmp r3,#32
 3168 0014 04D0     	 beq .L530
 3169 0016 034A     	 ldr r2,.L531
 3170 0018 0020     	 movs r0,#0
 3171 001a 42F82310 	 str r1,[r2,r3,lsl#2]
 3172 001e 7047     	 bx lr
 3173              	.L530:
 3174 0020 0120     	 movs r0,#1
 3175 0022 7047     	 bx lr
 3176              	.L532:
 3177              	 .align 2
 3178              	.L531:
 3179 0024 00000000 	 .word .LANCHOR0
 3181              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 3182              	 .align 1
 3183              	 .global XMC_SCU_IRQHandler
 3184              	 .thumb
 3185              	 .thumb_func
 3187              	XMC_SCU_IRQHandler:
 3188              	 
 3189              	 
 3190 0000 38B5     	 push {r3,r4,r5,lr}
 3191 0002 0A4B     	 ldr r3,.L542
 3192 0004 5A68     	 ldr r2,[r3,#4]
 3193 0006 0024     	 movs r4,#0
 3194 0008 1D46     	 mov r5,r3
 3195              	.L537:
 3196 000a 22FA04F3 	 lsr r3,r2,r4
 3197 000e DB07     	 lsls r3,r3,#31
 3198 0010 08D5     	 bpl .L534
 3199 0012 074B     	 ldr r3,.L542+4
 3200 0014 53F82430 	 ldr r3,[r3,r4,lsl#2]
 3201 0018 03B1     	 cbz r3,.L535
 3202 001a 9847     	 blx r3
 3203              	.L535:
 3204 001c 0123     	 movs r3,#1
 3205 001e A340     	 lsls r3,r3,r4
 3206 0020 EB60     	 str r3,[r5,#12]
 3207 0022 38BD     	 pop {r3,r4,r5,pc}
 3208              	.L534:
 3209 0024 0134     	 adds r4,r4,#1
 3210 0026 202C     	 cmp r4,#32
 3211 0028 EFD1     	 bne .L537
 3212 002a 38BD     	 pop {r3,r4,r5,pc}
 3213              	.L543:
 3214              	 .align 2
 3215              	.L542:
 3216 002c 74400050 	 .word 1342193780
 3217 0030 00000000 	 .word .LANCHOR0
 3219              	 .section .bss.event_handler_list,"aw",%nobits
 3220              	 .align 2
 3221              	 .set .LANCHOR0,.+0
 3224              	event_handler_list:
 3225 0000 00000000 	 .space 128
 3225      00000000 
 3225      00000000 
 3225      00000000 
 3225      00000000 
 3226              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_scu.c
    {standard input}:17     .text.XMC_SCU_lDelay:00000000 $t
    {standard input}:21     .text.XMC_SCU_lDelay:00000000 XMC_SCU_lDelay
    {standard input}:47     .text.XMC_SCU_lDelay:00000024 $d
    {standard input}:51     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:56     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:68     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:88     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:91     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:96     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:108    .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:111    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:116    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:126    .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:129    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:134    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:144    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000008 $d
    {standard input}:147    .text.XMC_SCU_GetBootMode:00000000 $t
    {standard input}:152    .text.XMC_SCU_GetBootMode:00000000 XMC_SCU_GetBootMode
    {standard input}:163    .text.XMC_SCU_GetBootMode:0000000c $d
    {standard input}:166    .text.XMC_SCU_SetBootMode:00000000 $t
    {standard input}:171    .text.XMC_SCU_SetBootMode:00000000 XMC_SCU_SetBootMode
    {standard input}:181    .text.XMC_SCU_SetBootMode:00000008 $d
    {standard input}:184    .text.XMC_SCU_ReadGPR:00000000 $t
    {standard input}:189    .text.XMC_SCU_ReadGPR:00000000 XMC_SCU_ReadGPR
    {standard input}:200    .text.XMC_SCU_ReadGPR:00000008 $d
    {standard input}:203    .text.XMC_SCU_WriteGPR:00000000 $t
    {standard input}:208    .text.XMC_SCU_WriteGPR:00000000 XMC_SCU_WriteGPR
    {standard input}:219    .text.XMC_SCU_WriteGPR:00000008 $d
    {standard input}:222    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 $t
    {standard input}:227    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 XMC_SCU_EnableOutOfRangeComparator
    {standard input}:242    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 $t
    {standard input}:247    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 XMC_SCU_DisableOutOfRangeComparator
    {standard input}:262    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 $t
    {standard input}:267    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 XMC_SCU_CalibrateTemperatureSensor
    {standard input}:280    .text.XMC_SCU_CalibrateTemperatureSensor:00000014 $d
    {standard input}:283    .text.XMC_SCU_EnableTemperatureSensor:00000000 $t
    {standard input}:288    .text.XMC_SCU_EnableTemperatureSensor:00000000 XMC_SCU_EnableTemperatureSensor
    {standard input}:300    .text.XMC_SCU_EnableTemperatureSensor:00000010 $d
    {standard input}:303    .text.XMC_SCU_DisableTemperatureSensor:00000000 $t
    {standard input}:308    .text.XMC_SCU_DisableTemperatureSensor:00000000 XMC_SCU_DisableTemperatureSensor
    {standard input}:320    .text.XMC_SCU_DisableTemperatureSensor:00000010 $d
    {standard input}:323    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 $t
    {standard input}:328    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 XMC_SCU_IsTemperatureSensorEnabled
    {standard input}:340    .text.XMC_SCU_IsTemperatureSensorEnabled:00000010 $d
    {standard input}:343    .text.XMC_SCU_IsTemperatureSensorReady:00000000 $t
    {standard input}:348    .text.XMC_SCU_IsTemperatureSensorReady:00000000 XMC_SCU_IsTemperatureSensorReady
    {standard input}:359    .text.XMC_SCU_IsTemperatureSensorReady:0000000c $d
    {standard input}:362    .text.XMC_SCU_GetTemperatureMeasurement:00000000 $t
    {standard input}:367    .text.XMC_SCU_GetTemperatureMeasurement:00000000 XMC_SCU_GetTemperatureMeasurement
    {standard input}:383    .text.XMC_SCU_GetTemperatureMeasurement:0000001c $d
    {standard input}:386    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 $t
    {standard input}:391    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 XMC_SCU_IsTemperatureSensorBusy
    {standard input}:402    .text.XMC_SCU_IsTemperatureSensorBusy:0000000c $d
    {standard input}:405    .text.XMC_SCU_StartTemperatureMeasurement:00000000 $t
    {standard input}:410    .text.XMC_SCU_StartTemperatureMeasurement:00000000 XMC_SCU_StartTemperatureMeasurement
    {standard input}:432    .text.XMC_SCU_StartTemperatureMeasurement:00000028 $d
    {standard input}:435    .text.XMC_SCU_HighTemperature:00000000 $t
    {standard input}:440    .text.XMC_SCU_HighTemperature:00000000 XMC_SCU_HighTemperature
    {standard input}:455    .text.XMC_SCU_HighTemperature:00000018 $d
    {standard input}:458    .text.XMC_SCU_SetRawTempLimits:00000000 $t
    {standard input}:463    .text.XMC_SCU_SetRawTempLimits:00000000 XMC_SCU_SetRawTempLimits
    {standard input}:483    .text.XMC_SCU_SetRawTempLimits:00000030 $d
    {standard input}:486    .text.XMC_SCU_LowTemperature:00000000 $t
    {standard input}:491    .text.XMC_SCU_LowTemperature:00000000 XMC_SCU_LowTemperature
    {standard input}:506    .text.XMC_SCU_LowTemperature:00000018 $d
    {standard input}:509    .text.XMC_SCU_WriteToRetentionMemory:00000000 $t
    {standard input}:514    .text.XMC_SCU_WriteToRetentionMemory:00000000 XMC_SCU_WriteToRetentionMemory
    {standard input}:532    .text.XMC_SCU_WriteToRetentionMemory:00000020 $d
    {standard input}:535    .text.XMC_SCU_ReadFromRetentionMemory:00000000 $t
    {standard input}:540    .text.XMC_SCU_ReadFromRetentionMemory:00000000 XMC_SCU_ReadFromRetentionMemory
    {standard input}:558    .text.XMC_SCU_ReadFromRetentionMemory:0000001c $d
    {standard input}:561    .text.XMC_SCU_TRAP_Enable:00000000 $t
    {standard input}:566    .text.XMC_SCU_TRAP_Enable:00000000 XMC_SCU_TRAP_Enable
    {standard input}:578    .text.XMC_SCU_TRAP_Enable:0000000c $d
    {standard input}:581    .text.XMC_SCU_TRAP_Disable:00000000 $t
    {standard input}:586    .text.XMC_SCU_TRAP_Disable:00000000 XMC_SCU_TRAP_Disable
    {standard input}:598    .text.XMC_SCU_TRAP_Disable:0000000c $d
    {standard input}:601    .text.XMC_SCU_TRAP_GetStatus:00000000 $t
    {standard input}:606    .text.XMC_SCU_TRAP_GetStatus:00000000 XMC_SCU_TRAP_GetStatus
    {standard input}:616    .text.XMC_SCU_TRAP_GetStatus:00000008 $d
    {standard input}:619    .text.XMC_SCU_TRAP_Trigger:00000000 $t
    {standard input}:624    .text.XMC_SCU_TRAP_Trigger:00000000 XMC_SCU_TRAP_Trigger
    {standard input}:634    .text.XMC_SCU_TRAP_Trigger:00000008 $d
    {standard input}:637    .text.XMC_SCU_TRAP_ClearStatus:00000000 $t
    {standard input}:642    .text.XMC_SCU_TRAP_ClearStatus:00000000 XMC_SCU_TRAP_ClearStatus
    {standard input}:652    .text.XMC_SCU_TRAP_ClearStatus:00000008 $d
    {standard input}:655    .text.XMC_SCU_PARITY_ClearStatus:00000000 $t
    {standard input}:660    .text.XMC_SCU_PARITY_ClearStatus:00000000 XMC_SCU_PARITY_ClearStatus
    {standard input}:672    .text.XMC_SCU_PARITY_ClearStatus:0000000c $d
    {standard input}:675    .text.XMC_SCU_PARITY_GetStatus:00000000 $t
    {standard input}:680    .text.XMC_SCU_PARITY_GetStatus:00000000 XMC_SCU_PARITY_GetStatus
    {standard input}:690    .text.XMC_SCU_PARITY_GetStatus:00000008 $d
    {standard input}:693    .text.XMC_SCU_PARITY_Enable:00000000 $t
    {standard input}:698    .text.XMC_SCU_PARITY_Enable:00000000 XMC_SCU_PARITY_Enable
    {standard input}:710    .text.XMC_SCU_PARITY_Enable:0000000c $d
    {standard input}:713    .text.XMC_SCU_PARITY_Disable:00000000 $t
    {standard input}:718    .text.XMC_SCU_PARITY_Disable:00000000 XMC_SCU_PARITY_Disable
    {standard input}:730    .text.XMC_SCU_PARITY_Disable:0000000c $d
    {standard input}:733    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 $t
    {standard input}:738    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 XMC_SCU_PARITY_EnableTrapGeneration
    {standard input}:750    .text.XMC_SCU_PARITY_EnableTrapGeneration:0000000c $d
    {standard input}:753    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 $t
    {standard input}:758    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 XMC_SCU_PARITY_DisableTrapGeneration
    {standard input}:770    .text.XMC_SCU_PARITY_DisableTrapGeneration:0000000c $d
    {standard input}:773    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 $t
    {standard input}:778    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 XMC_SCU_INTERRUPT_EnableNmiRequest
    {standard input}:790    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:0000000c $d
    {standard input}:793    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 $t
    {standard input}:798    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 XMC_SCU_INTERRUPT_DisableNmiRequest
    {standard input}:810    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:0000000c $d
    {standard input}:813    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 $t
    {standard input}:818    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 XMC_SCU_RESET_AssertPeripheralReset
    {standard input}:832    .text.XMC_SCU_RESET_AssertPeripheralReset:00000010 $d
    {standard input}:835    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 $t
    {standard input}:840    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 XMC_SCU_RESET_DeassertPeripheralReset
    {standard input}:854    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000010 $d
    {standard input}:857    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 $t
    {standard input}:862    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 XMC_SCU_RESET_IsPeripheralResetAsserted
    {standard input}:880    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000018 $d
    {standard input}:883    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 $t
    {standard input}:888    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
    {standard input}:903    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000010 $d
    {standard input}:907    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 $t
    {standard input}:912    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockFrequency
    {standard input}:940    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:0000003c $d
    {standard input}:943    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 $t
    {standard input}:948    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbPllClockFrequency
    {standard input}:970    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000028 $d
    {standard input}:973    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 $t
    {standard input}:978    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 XMC_SCU_CLOCK_GetCcuClockFrequency
    {standard input}:995    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000018 $d
    {standard input}:999    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 $t
    {standard input}:1004   .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbClockFrequency
    {standard input}:1030   .text.XMC_SCU_CLOCK_GetUsbClockFrequency:0000002c $d
    {standard input}:1033   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 $t
    {standard input}:1038   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 XMC_SCU_CLOCK_GetWdtClockFrequency
    {standard input}:1068   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000038 $d
    {standard input}:1072   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 $t
    {standard input}:1077   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 XMC_SCU_CLOCK_GetExternalOutputClockFrequency
    {standard input}:1112   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000040 $d
    {standard input}:1116   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:1121   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:1135   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000010 $d
    {standard input}:1139   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 $t
    {standard input}:1144   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 XMC_SCU_CLOCK_SetSystemClockSource
    {standard input}:1157   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000010 $d
    {standard input}:1160   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 $t
    {standard input}:1165   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 XMC_SCU_CLOCK_SetUsbClockSource
    {standard input}:1178   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000010 $d
    {standard input}:1181   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 $t
    {standard input}:1186   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 XMC_SCU_CLOCK_SetWdtClockSource
    {standard input}:1199   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000010 $d
    {standard input}:1202   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 $t
    {standard input}:1207   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 XMC_SCU_CLOCK_SetExternalOutputClockSource
    {standard input}:1220   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000010 $d
    {standard input}:1223   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 $t
    {standard input}:1228   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 XMC_SCU_CLOCK_SetSystemPllClockSource
    {standard input}:1247   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:0000001c $d
    {standard input}:1250   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 $t
    {standard input}:1255   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 XMC_SCU_HIB_SetRtcClockSource
    {standard input}:1273   .text.XMC_SCU_HIB_SetRtcClockSource:00000018 $d
    {standard input}:1277   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 $t
    {standard input}:1282   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 XMC_SCU_HIB_SetStandbyClockSource
    {standard input}:1300   .text.XMC_SCU_HIB_SetStandbyClockSource:00000018 $d
    {standard input}:1304   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 $t
    {standard input}:1309   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 XMC_SCU_CLOCK_SetSystemClockDivider
    {standard input}:1323   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000010 $d
    {standard input}:1326   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 $t
    {standard input}:1331   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 XMC_SCU_CLOCK_SetCcuClockDivider
    {standard input}:1345   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000010 $d
    {standard input}:1348   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 $t
    {standard input}:1353   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 XMC_SCU_CLOCK_SetCpuClockDivider
    {standard input}:1367   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000010 $d
    {standard input}:1370   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 $t
    {standard input}:1375   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 XMC_SCU_CLOCK_SetPeripheralClockDivider
    {standard input}:1389   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000010 $d
    {standard input}:1392   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 $t
    {standard input}:1397   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 XMC_SCU_CLOCK_SetUsbClockDivider
    {standard input}:1411   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000010 $d
    {standard input}:1414   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 $t
    {standard input}:1419   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 XMC_SCU_CLOCK_SetWdtClockDivider
    {standard input}:1433   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000010 $d
    {standard input}:1436   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 $t
    {standard input}:1441   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 XMC_SCU_CLOCK_SetExternalOutputClockDivider
    {standard input}:1456   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000018 $d
    {standard input}:1459   .text.XMC_SCU_CLOCK_EnableClock:00000000 $t
    {standard input}:1464   .text.XMC_SCU_CLOCK_EnableClock:00000000 XMC_SCU_CLOCK_EnableClock
    {standard input}:1474   .text.XMC_SCU_CLOCK_EnableClock:00000008 $d
    {standard input}:1477   .text.XMC_SCU_CLOCK_DisableClock:00000000 $t
    {standard input}:1482   .text.XMC_SCU_CLOCK_DisableClock:00000000 XMC_SCU_CLOCK_DisableClock
    {standard input}:1492   .text.XMC_SCU_CLOCK_DisableClock:00000008 $d
    {standard input}:1495   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 $t
    {standard input}:1500   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 XMC_SCU_CLOCK_IsClockEnabled
    {standard input}:1514   .text.XMC_SCU_CLOCK_IsClockEnabled:00000010 $d
    {standard input}:1517   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:1522   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:1536   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000010 $d
    {standard input}:1539   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:1544   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:1558   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000010 $d
    {standard input}:1561   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:1566   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:1584   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000018 $d
    {standard input}:1587   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 $t
    {standard input}:1592   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 XMC_SCU_POWER_GetEVR13Voltage
    {standard input}:1608   .text.XMC_SCU_POWER_GetEVR13Voltage:0000001c $d
    {standard input}:1612   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 $t
    {standard input}:1617   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 XMC_SCU_POWER_GetEVR33Voltage
    {standard input}:1633   .text.XMC_SCU_POWER_GetEVR33Voltage:00000020 $d
    {standard input}:1637   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 $t
    {standard input}:1642   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 XMC_SCU_CLOCK_EnableUsbPll
    {standard input}:1655   .text.XMC_SCU_CLOCK_EnableUsbPll:00000010 $d
    {standard input}:1658   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 $t
    {standard input}:1663   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 XMC_SCU_CLOCK_DisableUsbPll
    {standard input}:1676   .text.XMC_SCU_CLOCK_DisableUsbPll:00000010 $d
    {standard input}:1679   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 $t
    {standard input}:1684   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 XMC_SCU_CLOCK_StartUsbPll
    {standard input}:1737   .text.XMC_SCU_CLOCK_StartUsbPll:00000068 $d
    {standard input}:1741   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 $t
    {standard input}:1746   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 XMC_SCU_CLOCK_StopUsbPll
    {standard input}:1757   .text.XMC_SCU_CLOCK_StopUsbPll:00000008 $d
    {standard input}:1761   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 $t
    {standard input}:1766   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 XMC_SCU_CLOCK_SetBackupClockCalibrationMode
    {standard input}:1791   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000030 $d
    {standard input}:1794   .text.XMC_SCU_POWER_EnableUsb:00000000 $t
    {standard input}:1799   .text.XMC_SCU_POWER_EnableUsb:00000000 XMC_SCU_POWER_EnableUsb
    {standard input}:1810   .text.XMC_SCU_POWER_EnableUsb:0000000c $d
    {standard input}:1813   .text.XMC_SCU_POWER_DisableUsb:00000000 $t
    {standard input}:1818   .text.XMC_SCU_POWER_DisableUsb:00000000 XMC_SCU_POWER_DisableUsb
    {standard input}:1829   .text.XMC_SCU_POWER_DisableUsb:0000000c $d
    {standard input}:1832   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 $t
    {standard input}:1837   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 XMC_SCU_CLOCK_IsUsbPllLocked
    {standard input}:1848   .text.XMC_SCU_CLOCK_IsUsbPllLocked:0000000c $d
    {standard input}:1851   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 $t
    {standard input}:1856   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 XMC_SCU_HIB_EnableHibernateDomain
    {standard input}:1889   .text.XMC_SCU_HIB_EnableHibernateDomain:0000002c $d
    {standard input}:1893   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 $t
    {standard input}:1898   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 XMC_SCU_HIB_DisableHibernateDomain
    {standard input}:1911   .text.XMC_SCU_HIB_DisableHibernateDomain:00000010 $d
    {standard input}:1914   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 $t
    {standard input}:1919   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 XMC_SCU_HIB_IsHibernateDomainEnabled
    {standard input}:1934   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000018 $d
    {standard input}:1937   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 $t
    {standard input}:1942   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 XMC_SCU_HIB_EnableInternalSlowClock
    {standard input}:1959   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000018 $d
